[2024-11-26 20:20:53,817] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions: 100%|█████████▉| 264/265 [00:05<00:00, 49.92it/s][AGetting Predictions: 100%|██████████| 265/265 [00:05<00:00, 48.53it/s]
Evaluating subjects:   9%|▉         | 5/57 [00:18<03:36,  4.15s/it]Average accuracy 0.460 - clinical_knowledge

Getting Predictions:   0%|          | 0/144 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/144 [00:00<00:03, 43.16it/s][A
Getting Predictions:  11%|█         | 16/144 [00:00<00:03, 40.41it/s][A
Getting Predictions:  17%|█▋        | 24/144 [00:00<00:02, 41.09it/s][A
Getting Predictions:  22%|██▏       | 32/144 [00:00<00:02, 40.18it/s][A
Getting Predictions:  28%|██▊       | 40/144 [00:00<00:02, 40.42it/s][A
Getting Predictions:  33%|███▎      | 48/144 [00:01<00:02, 39.09it/s][A
Getting Predictions:  39%|███▉      | 56/144 [00:01<00:02, 38.95it/s][A
Getting Predictions:  42%|████▏     | 60/144 [00:01<00:02, 37.93it/s][A
Getting Predictions:  47%|████▋     | 68/144 [00:01<00:01, 38.78it/s][A
Getting Predictions:  50%|█████     | 72/144 [00:01<00:01, 38.58it/s][A
Getting Predictions:  56%|█████▌    | 80/144 [00:02<00:01, 39.36it/s][A
Getting Predictions:  61%|██████    | 88/144 [00:02<00:01, 40.94it/s][A
Getting Predictions:  67%|██████▋   | 96/144 [00:02<00:01, 38.82it/s][A
Getting Predictions:  72%|███████▏  | 104/144 [00:02<00:01, 39.33it/s][A
Getting Predictions:  78%|███████▊  | 112/144 [00:02<00:00, 39.50it/s][A
Getting Predictions:  81%|████████  | 116/144 [00:02<00:00, 39.30it/s][A
Getting Predictions:  83%|████████▎ | 120/144 [00:03<00:00, 39.38it/s][A
Getting Predictions:  86%|████████▌ | 124/144 [00:03<00:00, 39.39it/s][A
Getting Predictions:  92%|█████████▏| 132/144 [00:03<00:00, 40.17it/s][A
Getting Predictions:  94%|█████████▍| 136/144 [00:03<00:00, 39.75it/s][A
Getting Predictions:  97%|█████████▋| 140/144 [00:03<00:00, 39.72it/s][A
Getting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.72it/s][AGetting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.58it/s]
Evaluating subjects:  11%|█         | 6/57 [00:21<03:25,  4.03s/it]Average accuracy 0.458 - college_biology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.97it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 37.28it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 36.35it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.67it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 35.80it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 35.82it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 35.73it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.63it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 34.49it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 35.42it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 35.21it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.92it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.96it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 34.43it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 34.82it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.81it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.79it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 36.83it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 36.32it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.67it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 36.37it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.05it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 34.16it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.19it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.68it/s]
Evaluating subjects:  12%|█▏        | 7/57 [00:24<03:03,  3.66s/it]Average accuracy 0.320 - college_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 22.65it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 23.64it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 23.89it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 24.05it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 25.11it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 25.77it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 25.32it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 24.45it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 25.06it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 25.65it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:02, 24.85it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:02, 24.16it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 23.92it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:01, 24.11it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 24.31it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 23.81it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 24.50it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:01, 23.96it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:00, 24.20it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 23.80it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 24.48it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:03<00:00, 24.45it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 24.09it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 24.49it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.11it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.37it/s]
Evaluating subjects:  14%|█▍        | 8/57 [00:28<03:08,  3.85s/it]Average accuracy 0.350 - college_computer_science

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.60it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.68it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.98it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.14it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.19it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 34.23it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 34.20it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.27it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.60it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.78it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.34it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.23it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.30it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 35.48it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 35.62it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.13it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.15it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 34.26it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 34.36it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.29it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 35.96it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.53it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.65it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.66it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.66it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 34.98it/s]
Evaluating subjects:  16%|█▌        | 9/57 [00:31<02:51,  3.57s/it]Average accuracy 0.360 - college_mathematics

Getting Predictions:   0%|          | 0/173 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/173 [00:00<00:04, 35.39it/s][A
Getting Predictions:   5%|▍         | 8/173 [00:00<00:09, 18.12it/s][A
Getting Predictions:   7%|▋         | 12/173 [00:00<00:06, 23.87it/s][A
Getting Predictions:   9%|▉         | 16/173 [00:00<00:05, 27.89it/s][A
Getting Predictions:  12%|█▏        | 20/173 [00:00<00:04, 31.16it/s][A
Getting Predictions:  16%|█▌        | 28/173 [00:00<00:04, 35.18it/s][A
Getting Predictions:  18%|█▊        | 32/173 [00:01<00:04, 34.42it/s][A
Getting Predictions:  23%|██▎       | 40/173 [00:01<00:03, 37.03it/s][A
Getting Predictions:  25%|██▌       | 44/173 [00:01<00:03, 36.30it/s][A
Getting Predictions:  28%|██▊       | 48/173 [00:01<00:03, 36.98it/s][A
Getting Predictions:  30%|███       | 52/173 [00:01<00:04, 25.49it/s][A
Getting Predictions:  35%|███▍      | 60/173 [00:01<00:03, 29.91it/s][A
Getting Predictions:  39%|███▉      | 68/173 [00:02<00:04, 25.38it/s][A
Getting Predictions:  42%|████▏     | 72/173 [00:02<00:03, 27.41it/s][A
Getting Predictions:  44%|████▍     | 76/173 [00:02<00:03, 29.24it/s][A
Getting Predictions:  46%|████▌     | 80/173 [00:02<00:02, 31.01it/s][A
Getting Predictions:  49%|████▊     | 84/173 [00:02<00:02, 32.15it/s][A
Getting Predictions:  53%|█████▎    | 92/173 [00:02<00:02, 34.46it/s][A
Getting Predictions:  55%|█████▌    | 96/173 [00:03<00:03, 24.65it/s][A
Getting Predictions:  58%|█████▊    | 100/173 [00:03<00:02, 26.95it/s][A
Getting Predictions:  62%|██████▏   | 108/173 [00:03<00:02, 31.83it/s][A
Getting Predictions:  67%|██████▋   | 116/173 [00:03<00:01, 34.34it/s][A
Getting Predictions:  69%|██████▉   | 120/173 [00:03<00:01, 35.26it/s][A
Getting Predictions:  72%|███████▏  | 124/173 [00:04<00:01, 36.06it/s][A
Getting Predictions:  74%|███████▍  | 128/173 [00:04<00:01, 36.59it/s][A
Getting Predictions:  76%|███████▋  | 132/173 [00:04<00:01, 36.25it/s][A
Getting Predictions:  79%|███████▊  | 136/173 [00:04<00:00, 37.17it/s][A
Getting Predictions:  83%|████████▎ | 144/173 [00:04<00:00, 38.26it/s][A
Getting Predictions:  88%|████████▊ | 152/173 [00:04<00:00, 39.09it/s][A
Getting Predictions:  90%|█████████ | 156/173 [00:04<00:00, 39.09it/s][A
Getting Predictions:  92%|█████████▏| 160/173 [00:04<00:00, 39.06it/s][A
Getting Predictions:  95%|█████████▍| 164/173 [00:05<00:00, 25.86it/s][A
Getting Predictions:  97%|█████████▋| 168/173 [00:05<00:00, 28.28it/s][A
Getting Predictions:  99%|█████████▉| 172/173 [00:05<00:00, 30.69it/s][AGetting Predictions: 100%|██████████| 173/173 [00:05<00:00, 31.62it/s]
Evaluating subjects:  18%|█▊        | 10/57 [00:37<03:18,  4.22s/it]Average accuracy 0.399 - college_medicine

Getting Predictions:   0%|          | 0/102 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/102 [00:00<00:02, 42.71it/s][A
Getting Predictions:  16%|█▌        | 16/102 [00:00<00:02, 41.77it/s][A
Getting Predictions:  24%|██▎       | 24/102 [00:00<00:01, 41.57it/s][A
Getting Predictions:  31%|███▏      | 32/102 [00:00<00:01, 41.58it/s][A
Getting Predictions:  39%|███▉      | 40/102 [00:00<00:01, 42.06it/s][A
Getting Predictions:  47%|████▋     | 48/102 [00:01<00:01, 41.62it/s][A
Getting Predictions:  55%|█████▍    | 56/102 [00:01<00:01, 41.79it/s][A
Getting Predictions:  63%|██████▎   | 64/102 [00:01<00:00, 41.49it/s][A
Getting Predictions:  71%|███████   | 72/102 [00:01<00:00, 40.93it/s][A
Getting Predictions:  78%|███████▊  | 80/102 [00:01<00:00, 40.76it/s][A
Getting Predictions:  86%|████████▋ | 88/102 [00:02<00:00, 41.27it/s][A
Getting Predictions:  94%|█████████▍| 96/102 [00:02<00:00, 41.59it/s][A
Getting Predictions: 100%|██████████| 102/102 [00:02<00:00, 40.94it/s][AGetting Predictions: 100%|██████████| 102/102 [00:02<00:00, 41.36it/s]
Evaluating subjects:  19%|█▉        | 11/57 [00:40<02:50,  3.71s/it]Average accuracy 0.235 - college_physics

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 42.41it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 44.24it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 47.50it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 49.23it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 50.95it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:01, 51.67it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:00, 53.27it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 52.55it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 52.61it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 52.27it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 53.78it/s][A
