[2024-11-27 22:14:37,079] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  21%|██        | 32/152 [00:00<00:03, 32.37it/s][A
Getting Predictions:  24%|██▎       | 36/152 [00:01<00:03, 32.90it/s][A
Getting Predictions:  26%|██▋       | 40/152 [00:01<00:03, 32.60it/s][A
Getting Predictions:  29%|██▉       | 44/152 [00:01<00:03, 33.31it/s][A
Getting Predictions:  32%|███▏      | 48/152 [00:01<00:03, 33.52it/s][A
Getting Predictions:  34%|███▍      | 52/152 [00:01<00:03, 33.05it/s][A
Getting Predictions:  37%|███▋      | 56/152 [00:01<00:02, 32.77it/s][A
Getting Predictions:  39%|███▉      | 60/152 [00:01<00:02, 33.09it/s][A
Getting Predictions:  42%|████▏     | 64/152 [00:01<00:02, 33.40it/s][A
Getting Predictions:  45%|████▍     | 68/152 [00:02<00:02, 33.70it/s][A
Getting Predictions:  47%|████▋     | 72/152 [00:02<00:02, 33.78it/s][A
Getting Predictions:  50%|█████     | 76/152 [00:02<00:02, 33.88it/s][A
Getting Predictions:  53%|█████▎    | 80/152 [00:02<00:02, 33.84it/s][A
Getting Predictions:  55%|█████▌    | 84/152 [00:02<00:02, 33.26it/s][A
Getting Predictions:  58%|█████▊    | 88/152 [00:02<00:01, 32.93it/s][A
Getting Predictions:  61%|██████    | 92/152 [00:02<00:01, 32.73it/s][A
Getting Predictions:  63%|██████▎   | 96/152 [00:02<00:01, 33.06it/s][A
Getting Predictions:  66%|██████▌   | 100/152 [00:03<00:01, 33.68it/s][A
Getting Predictions:  68%|██████▊   | 104/152 [00:03<00:01, 33.96it/s][A
Getting Predictions:  71%|███████   | 108/152 [00:03<00:01, 34.06it/s][A
Getting Predictions:  74%|███████▎  | 112/152 [00:03<00:01, 33.50it/s][A
Getting Predictions:  76%|███████▋  | 116/152 [00:03<00:01, 33.50it/s][A
Getting Predictions:  79%|███████▉  | 120/152 [00:03<00:00, 32.21it/s][A
Getting Predictions:  82%|████████▏ | 124/152 [00:03<00:00, 32.23it/s][A
Getting Predictions:  84%|████████▍ | 128/152 [00:03<00:00, 32.15it/s][A
Getting Predictions:  87%|████████▋ | 132/152 [00:04<00:00, 31.94it/s][A
Getting Predictions:  89%|████████▉ | 136/152 [00:04<00:00, 32.04it/s][A
Getting Predictions:  92%|█████████▏| 140/152 [00:04<00:00, 33.31it/s][A
Getting Predictions:  95%|█████████▍| 144/152 [00:04<00:00, 33.44it/s][A
Getting Predictions:  97%|█████████▋| 148/152 [00:04<00:00, 34.24it/s][A
Getting Predictions: 100%|██████████| 152/152 [00:04<00:00, 34.49it/s][AGetting Predictions: 100%|██████████| 152/152 [00:04<00:00, 33.16it/s]
Evaluating subjects:   5%|▌         | 3/57 [00:09<03:06,  3.46s/it]Average accuracy 0.428 - astronomy

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 33.78it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 33.67it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 33.93it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 34.42it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.31it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 33.59it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 33.73it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.27it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.33it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.58it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 33.59it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 33.63it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 33.15it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 32.80it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 32.31it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 32.91it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 32.70it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 33.06it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 32.82it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 32.68it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 33.37it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 32.78it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 33.63it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 33.80it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:03<00:00, 33.30it/s][AGetting Predictions: 100%|██████████| 100/100 [00:03<00:00, 33.31it/s]
Evaluating subjects:   7%|▋         | 4/57 [00:12<02:57,  3.35s/it]Average accuracy 0.510 - business_ethics

Getting Predictions:   0%|          | 0/265 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/265 [00:00<00:05, 47.47it/s][A
Getting Predictions:   6%|▌         | 16/265 [00:00<00:05, 45.43it/s][A
Getting Predictions:   9%|▉         | 24/265 [00:00<00:05, 45.74it/s][A
Getting Predictions:  12%|█▏        | 32/265 [00:00<00:04, 47.32it/s][A
Getting Predictions:  15%|█▌        | 40/265 [00:00<00:04, 47.90it/s][A
Getting Predictions:  18%|█▊        | 48/265 [00:01<00:04, 47.49it/s][A
Getting Predictions:  21%|██        | 56/265 [00:01<00:04, 48.89it/s][A
Getting Predictions:  24%|██▍       | 64/265 [00:01<00:04, 47.97it/s][A
Getting Predictions:  27%|██▋       | 72/265 [00:01<00:03, 48.81it/s][A
Getting Predictions:  30%|███       | 80/265 [00:01<00:03, 48.07it/s][A
Getting Predictions:  33%|███▎      | 88/265 [00:01<00:03, 48.27it/s][A
Getting Predictions:  36%|███▌      | 96/265 [00:02<00:03, 48.28it/s][A
Getting Predictions:  39%|███▉      | 104/265 [00:02<00:03, 48.57it/s][A
Getting Predictions:  42%|████▏     | 112/265 [00:02<00:03, 48.32it/s][A
Getting Predictions:  45%|████▌     | 120/265 [00:02<00:02, 48.53it/s][A
Getting Predictions:  48%|████▊     | 128/265 [00:02<00:02, 49.72it/s][A
Getting Predictions:  51%|█████▏    | 136/265 [00:02<00:02, 49.45it/s][A
Getting Predictions:  54%|█████▍    | 144/265 [00:02<00:02, 49.11it/s][A
Getting Predictions:  57%|█████▋    | 152/265 [00:03<00:02, 48.92it/s][A
Getting Predictions:  60%|██████    | 160/265 [00:03<00:02, 47.38it/s][A
Getting Predictions:  63%|██████▎   | 168/265 [00:03<00:02, 47.03it/s][A
Getting Predictions:  66%|██████▋   | 176/265 [00:03<00:01, 46.04it/s][A
Getting Predictions:  69%|██████▉   | 184/265 [00:03<00:01, 47.42it/s][A
Getting Predictions:  72%|███████▏  | 192/265 [00:04<00:01, 47.35it/s][A
Getting Predictions:  75%|███████▌  | 200/265 [00:04<00:01, 47.87it/s][A
Getting Predictions:  78%|███████▊  | 208/265 [00:04<00:01, 48.04it/s][A
Getting Predictions:  82%|████████▏ | 216/265 [00:04<00:01, 47.43it/s][A
Getting Predictions:  85%|████████▍ | 224/265 [00:04<00:00, 47.75it/s][A
Getting Predictions:  88%|████████▊ | 232/265 [00:04<00:00, 48.16it/s][A
Getting Predictions:  91%|█████████ | 240/265 [00:04<00:00, 48.88it/s][A
Getting Predictions:  94%|█████████▎| 248/265 [00:05<00:00, 48.75it/s][A
Getting Predictions:  97%|█████████▋| 256/265 [00:05<00:00, 49.19it/s][A
Getting Predictions: 100%|█████████▉| 264/265 [00:05<00:00, 49.59it/s][AGetting Predictions: 100%|██████████| 265/265 [00:05<00:00, 48.16it/s]
Evaluating subjects:   9%|▉         | 5/57 [00:18<03:40,  4.24s/it]Average accuracy 0.487 - clinical_knowledge

Getting Predictions:   0%|          | 0/144 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/144 [00:00<00:03, 42.88it/s][A
Getting Predictions:  11%|█         | 16/144 [00:00<00:03, 40.23it/s][A
Getting Predictions:  17%|█▋        | 24/144 [00:00<00:02, 40.89it/s][A
Getting Predictions:  22%|██▏       | 32/144 [00:00<00:02, 39.93it/s][A
Getting Predictions:  28%|██▊       | 40/144 [00:00<00:02, 40.14it/s][A
Getting Predictions:  33%|███▎      | 48/144 [00:01<00:02, 38.74it/s][A
Getting Predictions:  39%|███▉      | 56/144 [00:01<00:02, 38.66it/s][A
Getting Predictions:  42%|████▏     | 60/144 [00:01<00:02, 37.59it/s][A
Getting Predictions:  47%|████▋     | 68/144 [00:01<00:01, 38.49it/s][A
Getting Predictions:  50%|█████     | 72/144 [00:01<00:01, 38.31it/s][A
Getting Predictions:  56%|█████▌    | 80/144 [00:02<00:01, 39.10it/s][A
Getting Predictions:  61%|██████    | 88/144 [00:02<00:01, 40.62it/s][A
Getting Predictions:  67%|██████▋   | 96/144 [00:02<00:01, 38.60it/s][A
Getting Predictions:  72%|███████▏  | 104/144 [00:02<00:01, 39.09it/s][A
Getting Predictions:  78%|███████▊  | 112/144 [00:02<00:00, 39.28it/s][A
Getting Predictions:  81%|████████  | 116/144 [00:02<00:00, 39.05it/s][A
Getting Predictions:  83%|████████▎ | 120/144 [00:03<00:00, 39.10it/s][A
Getting Predictions:  86%|████████▌ | 124/144 [00:03<00:00, 39.19it/s][A
Getting Predictions:  92%|█████████▏| 132/144 [00:03<00:00, 39.99it/s][A
Getting Predictions:  94%|█████████▍| 136/144 [00:03<00:00, 39.56it/s][A
Getting Predictions:  97%|█████████▋| 140/144 [00:03<00:00, 39.52it/s][A
Getting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.52it/s][AGetting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.33it/s]
Evaluating subjects:  11%|█         | 6/57 [00:22<03:29,  4.12s/it]Average accuracy 0.444 - college_biology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.86it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 37.09it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 36.13it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.40it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 35.54it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 35.56it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 35.56it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.43it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 34.26it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 35.22it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.96it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.69it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.75it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 34.19it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 34.61it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.59it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.56it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 36.57it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 36.07it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.44it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 36.15it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 34.80it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 33.90it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 34.94it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.44it/s]
Evaluating subjects:  12%|█▏        | 7/57 [00:25<03:06,  3.74s/it]Average accuracy 0.350 - college_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 22.64it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 23.58it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 23.84it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 23.97it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 24.95it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 25.59it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 25.18it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 24.34it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 24.93it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 25.54it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:02, 24.78it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:02, 24.05it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 23.83it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:01, 24.02it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 24.21it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 23.68it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 24.36it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:01, 23.81it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:00, 24.08it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 23.66it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 24.35it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:03<00:00, 24.35it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 24.05it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 24.44it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.08it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.27it/s]
Evaluating subjects:  14%|█▍        | 8/57 [00:29<03:12,  3.93s/it]Average accuracy 0.360 - college_computer_science

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.24it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.41it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.74it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 34.91it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 33.83it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 34.09it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 34.00it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.99it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.31it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.61it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.13it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.02it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.07it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 35.25it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 35.38it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 34.88it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 34.95it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 34.06it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 34.16it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.08it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 35.77it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.16it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.31it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.41it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.44it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 34.74it/s]
Evaluating subjects:  16%|█▌        | 9/57 [00:32<02:54,  3.64s/it]Average accuracy 0.300 - college_mathematics

Getting Predictions:   0%|          | 0/173 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/173 [00:00<00:04, 35.40it/s][A
Getting Predictions:   5%|▍         | 8/173 [00:00<00:09, 18.11it/s][A
Getting Predictions:   7%|▋         | 12/173 [00:00<00:06, 23.80it/s][A
Getting Predictions:   9%|▉         | 16/173 [00:00<00:05, 27.78it/s][A
Getting Predictions:  12%|█▏        | 20/173 [00:00<00:04, 31.05it/s][A
Getting Predictions:  16%|█▌        | 28/173 [00:00<00:04, 35.05it/s][A
Getting Predictions:  18%|█▊        | 32/173 [00:01<00:04, 34.30it/s][A
Getting Predictions:  23%|██▎       | 40/173 [00:01<00:03, 36.85it/s][A
Getting Predictions:  25%|██▌       | 44/173 [00:01<00:03, 36.14it/s][A
Getting Predictions:  28%|██▊       | 48/173 [00:01<00:03, 36.80it/s][A
Getting Predictions:  30%|███       | 52/173 [00:01<00:04, 25.39it/s][A
Getting Predictions:  35%|███▍      | 60/173 [00:01<00:03, 29.80it/s][A
Getting Predictions:  39%|███▉      | 68/173 [00:02<00:04, 25.31it/s][A
Getting Predictions:  42%|████▏     | 72/173 [00:02<00:03, 27.31it/s][A
Getting Predictions:  44%|████▍     | 76/173 [00:02<00:03, 29.12it/s][A
Getting Predictions:  46%|████▌     | 80/173 [00:02<00:03, 30.88it/s][A
Getting Predictions:  49%|████▊     | 84/173 [00:02<00:02, 32.01it/s][A
Getting Predictions:  53%|█████▎    | 92/173 [00:02<00:02, 34.27it/s][A
Getting Predictions:  55%|█████▌    | 96/173 [00:03<00:03, 24.54it/s][A
Getting Predictions:  58%|█████▊    | 100/173 [00:03<00:02, 26.83it/s][A
Getting Predictions:  62%|██████▏   | 108/173 [00:03<00:02, 31.67it/s][A
Getting Predictions:  67%|██████▋   | 116/173 [00:03<00:01, 34.18it/s][A
Getting Predictions:  69%|██████▉   | 120/173 [00:03<00:01, 35.09it/s][A
Getting Predictions:  72%|███████▏  | 124/173 [00:04<00:01, 35.83it/s][A
Getting Predictions:  74%|███████▍  | 128/173 [00:04<00:01, 36.30it/s][A
Getting Predictions:  76%|███████▋  | 132/173 [00:04<00:01, 36.02it/s][A
Getting Predictions:  79%|███████▊  | 136/173 [00:04<00:01, 36.96it/s][A
Getting Predictions:  83%|████████▎ | 144/173 [00:04<00:00, 38.07it/s][A
Getting Predictions:  88%|████████▊ | 152/173 [00:04<00:00, 38.91it/s][A
Getting Predictions:  90%|█████████ | 156/173 [00:04<00:00, 38.84it/s][A
Getting Predictions:  92%|█████████▏| 160/173 [00:04<00:00, 38.81it/s][A
Getting Predictions:  95%|█████████▍| 164/173 [00:05<00:00, 25.81it/s][A
Getting Predictions:  97%|█████████▋| 168/173 [00:05<00:00, 28.23it/s][A
Getting Predictions:  99%|█████████▉| 172/173 [00:05<00:00, 30.65it/s][AGetting Predictions: 100%|██████████| 173/173 [00:05<00:00, 31.49it/s]
Evaluating subjects:  18%|█▊        | 10/57 [00:38<03:22,  4.30s/it]Average accuracy 0.393 - college_medicine

Getting Predictions:   0%|          | 0/102 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/102 [00:00<00:02, 42.49it/s][A
Getting Predictions:  16%|█▌        | 16/102 [00:00<00:02, 41.55it/s][A
Getting Predictions:  24%|██▎       | 24/102 [00:00<00:01, 41.43it/s][A
Getting Predictions:  31%|███▏      | 32/102 [00:00<00:01, 41.39it/s][A
Getting Predictions:  39%|███▉      | 40/102 [00:00<00:01, 41.81it/s][A
Getting Predictions:  47%|████▋     | 48/102 [00:01<00:01, 41.37it/s][A
Getting Predictions:  55%|█████▍    | 56/102 [00:01<00:01, 41.53it/s][A
Getting Predictions:  63%|██████▎   | 64/102 [00:01<00:00, 41.28it/s][A
Getting Predictions:  71%|███████   | 72/102 [00:01<00:00, 40.77it/s][A
Getting Predictions:  78%|███████▊  | 80/102 [00:01<00:00, 40.62it/s][A
Getting Predictions:  86%|████████▋ | 88/102 [00:02<00:00, 41.09it/s][A
Getting Predictions:  94%|█████████▍| 96/102 [00:02<00:00, 41.41it/s][A
Getting Predictions: 100%|██████████| 102/102 [00:02<00:00, 40.79it/s][AGetting Predictions: 100%|██████████| 102/102 [00:02<00:00, 41.17it/s]
Evaluating subjects:  19%|█▉        | 11/57 [00:40<02:54,  3.78s/it]Average accuracy 0.196 - college_physics

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 42.31it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 44.12it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 47.28it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 48.93it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 50.71it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:01, 51.48it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:00, 53.00it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 52.20it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 52.27it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 51.91it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 53.40it/s][A
