[2024-11-28 11:54:34,080] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.20s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 34.53it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.46it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 33.75it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 33.79it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.30it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.46it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.57it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 33.66it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 33.80it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 33.32it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 32.96it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 32.54it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 33.11it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 32.91it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 33.19it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 32.94it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 32.79it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 33.48it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 32.95it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 33.78it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 33.82it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.34it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.43it/s]
Evaluating subjects:   7%|▋         | 4/57 [00:12<02:59,  3.38s/it]Average accuracy 0.480 - business_ethics

Getting Predictions:   0%|          | 0/265 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/265 [00:00<00:05, 47.61it/s][A
Getting Predictions:   6%|▌         | 16/265 [00:00<00:05, 45.58it/s][A
Getting Predictions:   9%|▉         | 24/265 [00:00<00:05, 45.86it/s][A
Getting Predictions:  12%|█▏        | 32/265 [00:00<00:04, 47.56it/s][A
Getting Predictions:  15%|█▌        | 40/265 [00:00<00:04, 48.14it/s][A
Getting Predictions:  18%|█▊        | 48/265 [00:01<00:04, 47.71it/s][A
Getting Predictions:  21%|██        | 56/265 [00:01<00:04, 49.01it/s][A
Getting Predictions:  24%|██▍       | 64/265 [00:01<00:04, 48.05it/s][A
Getting Predictions:  27%|██▋       | 72/265 [00:01<00:03, 48.93it/s][A
Getting Predictions:  30%|███       | 80/265 [00:01<00:03, 48.21it/s][A
Getting Predictions:  33%|███▎      | 88/265 [00:01<00:03, 48.44it/s][A
Getting Predictions:  36%|███▌      | 96/265 [00:01<00:03, 48.46it/s][A
Getting Predictions:  39%|███▉      | 104/265 [00:02<00:03, 48.74it/s][A
Getting Predictions:  42%|████▏     | 112/265 [00:02<00:03, 48.47it/s][A
Getting Predictions:  45%|████▌     | 120/265 [00:02<00:02, 48.69it/s][A
Getting Predictions:  48%|████▊     | 128/265 [00:02<00:02, 49.80it/s][A
Getting Predictions:  51%|█████▏    | 136/265 [00:02<00:02, 49.50it/s][A
Getting Predictions:  54%|█████▍    | 144/265 [00:02<00:02, 49.19it/s][A
Getting Predictions:  57%|█████▋    | 152/265 [00:03<00:02, 49.03it/s][A
Getting Predictions:  60%|██████    | 160/265 [00:03<00:02, 47.46it/s][A
Getting Predictions:  63%|██████▎   | 168/265 [00:03<00:02, 47.09it/s][A
Getting Predictions:  66%|██████▋   | 176/265 [00:03<00:01, 46.15it/s][A
Getting Predictions:  69%|██████▉   | 184/265 [00:03<00:01, 47.53it/s][A
Getting Predictions:  72%|███████▏  | 192/265 [00:03<00:01, 47.47it/s][A
Getting Predictions:  75%|███████▌  | 200/265 [00:04<00:01, 47.99it/s][A
Getting Predictions:  78%|███████▊  | 208/265 [00:04<00:01, 48.14it/s][A
Getting Predictions:  82%|████████▏ | 216/265 [00:04<00:01, 47.49it/s][A
Getting Predictions:  85%|████████▍ | 224/265 [00:04<00:00, 47.82it/s][A
Getting Predictions:  88%|████████▊ | 232/265 [00:04<00:00, 48.21it/s][A
Getting Predictions:  91%|█████████ | 240/265 [00:04<00:00, 48.92it/s][A
Getting Predictions:  94%|█████████▎| 248/265 [00:05<00:00, 48.81it/s][A
Getting Predictions:  97%|█████████▋| 256/265 [00:05<00:00, 49.22it/s][A
Getting Predictions: 100%|█████████▉| 264/265 [00:05<00:00, 49.61it/s][AGetting Predictions: 100%|██████████| 265/265 [00:05<00:00, 48.27it/s]
Evaluating subjects:   9%|▉         | 5/57 [00:18<03:48,  4.39s/it]Average accuracy 0.562 - clinical_knowledge

Getting Predictions:   0%|          | 0/144 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/144 [00:00<00:03, 43.27it/s][A
Getting Predictions:  11%|█         | 16/144 [00:00<00:03, 40.40it/s][A
Getting Predictions:  17%|█▋        | 24/144 [00:00<00:02, 40.96it/s][A
Getting Predictions:  22%|██▏       | 32/144 [00:00<00:02, 40.04it/s][A
Getting Predictions:  28%|██▊       | 40/144 [00:00<00:02, 40.25it/s][A
Getting Predictions:  33%|███▎      | 48/144 [00:01<00:02, 38.98it/s][A
Getting Predictions:  39%|███▉      | 56/144 [00:01<00:02, 38.83it/s][A
Getting Predictions:  42%|████▏     | 60/144 [00:01<00:02, 37.80it/s][A
Getting Predictions:  47%|████▋     | 68/144 [00:01<00:01, 38.68it/s][A
Getting Predictions:  50%|█████     | 72/144 [00:01<00:01, 38.47it/s][A
Getting Predictions:  56%|█████▌    | 80/144 [00:02<00:01, 39.23it/s][A
Getting Predictions:  61%|██████    | 88/144 [00:02<00:01, 40.78it/s][A
Getting Predictions:  67%|██████▋   | 96/144 [00:02<00:01, 38.62it/s][A
Getting Predictions:  72%|███████▏  | 104/144 [00:02<00:01, 39.09it/s][A
Getting Predictions:  78%|███████▊  | 112/144 [00:02<00:00, 39.28it/s][A
Getting Predictions:  81%|████████  | 116/144 [00:02<00:00, 39.08it/s][A
Getting Predictions:  83%|████████▎ | 120/144 [00:03<00:00, 39.16it/s][A
Getting Predictions:  86%|████████▌ | 124/144 [00:03<00:00, 39.25it/s][A
Getting Predictions:  92%|█████████▏| 132/144 [00:03<00:00, 40.07it/s][A
Getting Predictions:  94%|█████████▍| 136/144 [00:03<00:00, 39.67it/s][A
Getting Predictions:  97%|█████████▋| 140/144 [00:03<00:00, 39.62it/s][A
Getting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.60it/s][AGetting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.44it/s]
Evaluating subjects:  11%|█         | 6/57 [00:22<03:34,  4.21s/it]Average accuracy 0.542 - college_biology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.89it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 37.22it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 36.28it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.39it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 35.53it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 35.57it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 35.56it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.54it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 34.31it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 35.21it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.90it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.64it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.72it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 34.24it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 34.67it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.65it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.63it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 36.63it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 36.15it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.45it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 36.16it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 34.84it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 33.98it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.02it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.49it/s]
Evaluating subjects:  12%|█▏        | 7/57 [00:25<03:10,  3.81s/it]Average accuracy 0.370 - college_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 22.74it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 23.65it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 23.91it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 24.06it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 25.16it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 25.79it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 25.31it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 24.42it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 25.02it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 25.62it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:02, 24.86it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:02, 24.13it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 23.90it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:01, 24.05it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 24.26it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 23.78it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 24.45it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:01, 23.92it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:00, 24.18it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 23.77it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 24.46it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:03<00:00, 24.46it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 24.15it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 24.54it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.17it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.37it/s]
Evaluating subjects:  14%|█▍        | 8/57 [00:30<03:15,  3.98s/it]Average accuracy 0.390 - college_computer_science

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.43it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.49it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.81it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 34.99it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.02it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 34.27it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 34.10it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.02it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.40it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.67it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.18it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.08it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.15it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 35.36it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 35.50it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 34.98it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.01it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 34.13it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 34.22it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.12it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 35.77it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.34it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.52it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.62it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.65it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 34.86it/s]
Evaluating subjects:  16%|█▌        | 9/57 [00:33<02:56,  3.68s/it]Average accuracy 0.300 - college_mathematics

Getting Predictions:   0%|          | 0/173 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/173 [00:00<00:04, 35.47it/s][A
Getting Predictions:   5%|▍         | 8/173 [00:00<00:09, 18.14it/s][A
Getting Predictions:   7%|▋         | 12/173 [00:00<00:06, 23.87it/s][A
Getting Predictions:   9%|▉         | 16/173 [00:00<00:05, 27.85it/s][A
Getting Predictions:  12%|█▏        | 20/173 [00:00<00:04, 31.16it/s][A
Getting Predictions:  16%|█▌        | 28/173 [00:00<00:04, 35.14it/s][A
Getting Predictions:  18%|█▊        | 32/173 [00:01<00:04, 34.38it/s][A
Getting Predictions:  23%|██▎       | 40/173 [00:01<00:03, 36.99it/s][A
Getting Predictions:  25%|██▌       | 44/173 [00:01<00:03, 36.28it/s][A
Getting Predictions:  28%|██▊       | 48/173 [00:01<00:03, 36.97it/s][A
Getting Predictions:  30%|███       | 52/173 [00:01<00:04, 25.51it/s][A
Getting Predictions:  35%|███▍      | 60/173 [00:01<00:03, 29.94it/s][A
Getting Predictions:  39%|███▉      | 68/173 [00:02<00:04, 25.42it/s][A
Getting Predictions:  42%|████▏     | 72/173 [00:02<00:03, 27.47it/s][A
Getting Predictions:  44%|████▍     | 76/173 [00:02<00:03, 29.30it/s][A
Getting Predictions:  46%|████▌     | 80/173 [00:02<00:02, 31.07it/s][A
Getting Predictions:  49%|████▊     | 84/173 [00:02<00:02, 32.20it/s][A
Getting Predictions:  53%|█████▎    | 92/173 [00:02<00:02, 34.46it/s][A
Getting Predictions:  55%|█████▌    | 96/173 [00:03<00:03, 24.64it/s][A
Getting Predictions:  58%|█████▊    | 100/173 [00:03<00:02, 26.94it/s][A
Getting Predictions:  62%|██████▏   | 108/173 [00:03<00:02, 31.83it/s][A
Getting Predictions:  67%|██████▋   | 116/173 [00:03<00:01, 34.35it/s][A
Getting Predictions:  69%|██████▉   | 120/173 [00:03<00:01, 35.26it/s][A
Getting Predictions:  72%|███████▏  | 124/173 [00:03<00:01, 36.08it/s][A
Getting Predictions:  74%|███████▍  | 128/173 [00:04<00:01, 36.61it/s][A
Getting Predictions:  76%|███████▋  | 132/173 [00:04<00:01, 36.29it/s][A
Getting Predictions:  79%|███████▊  | 136/173 [00:04<00:00, 37.19it/s][A
Getting Predictions:  83%|████████▎ | 144/173 [00:04<00:00, 38.26it/s][A
Getting Predictions:  88%|████████▊ | 152/173 [00:04<00:00, 39.08it/s][A
Getting Predictions:  90%|█████████ | 156/173 [00:04<00:00, 39.03it/s][A
Getting Predictions:  92%|█████████▏| 160/173 [00:04<00:00, 38.98it/s][A
Getting Predictions:  95%|█████████▍| 164/173 [00:05<00:00, 25.86it/s][A
Getting Predictions:  97%|█████████▋| 168/173 [00:05<00:00, 28.29it/s][A
Getting Predictions:  99%|█████████▉| 172/173 [00:05<00:00, 30.71it/s][AGetting Predictions: 100%|██████████| 173/173 [00:05<00:00, 31.63it/s]
Evaluating subjects:  18%|█▊        | 10/57 [00:38<03:22,  4.32s/it]Average accuracy 0.457 - college_medicine

Getting Predictions:   0%|          | 0/102 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/102 [00:00<00:02, 42.64it/s][A
Getting Predictions:  16%|█▌        | 16/102 [00:00<00:02, 41.71it/s][A
Getting Predictions:  24%|██▎       | 24/102 [00:00<00:01, 41.54it/s][A
Getting Predictions:  31%|███▏      | 32/102 [00:00<00:01, 41.54it/s][A
Getting Predictions:  39%|███▉      | 40/102 [00:00<00:01, 42.06it/s][A
Getting Predictions:  47%|████▋     | 48/102 [00:01<00:01, 41.62it/s][A
Getting Predictions:  55%|█████▍    | 56/102 [00:01<00:01, 41.76it/s][A
Getting Predictions:  63%|██████▎   | 64/102 [00:01<00:00, 41.48it/s][A
Getting Predictions:  71%|███████   | 72/102 [00:01<00:00, 40.97it/s][A
Getting Predictions:  78%|███████▊  | 80/102 [00:01<00:00, 40.82it/s][A
Getting Predictions:  86%|████████▋ | 88/102 [00:02<00:00, 41.30it/s][A
Getting Predictions:  94%|█████████▍| 96/102 [00:02<00:00, 41.59it/s][A
Getting Predictions: 100%|██████████| 102/102 [00:02<00:00, 40.98it/s][AGetting Predictions: 100%|██████████| 102/102 [00:02<00:00, 41.37it/s]
Evaluating subjects:  19%|█▉        | 11/57 [00:41<02:54,  3.79s/it]Average accuracy 0.225 - college_physics

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 42.38it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 44.21it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 47.43it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 49.10it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 50.95it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:01, 51.73it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:00, 53.30it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 52.45it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 52.53it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 52.18it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 53.64it/s][A
