[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 35.52it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.47it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.61it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.51it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:03<00:00, 36.10it/s][AGetting Predictions: 100%|██████████| 100/100 [00:03<00:00, 32.91it/s]
Evaluating subjects:   2%|▏         | 1/57 [00:03<02:56,  3.16s/it]Average accuracy 0.270 - abstract_algebra

Getting Predictions:   0%|          | 0/135 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/135 [00:00<00:03, 32.86it/s][A
Getting Predictions:   6%|▌         | 8/135 [00:00<00:03, 34.27it/s][A
Getting Predictions:   9%|▉         | 12/135 [00:00<00:03, 33.58it/s][A
Getting Predictions:  12%|█▏        | 16/135 [00:00<00:03, 31.28it/s][A
Getting Predictions:  15%|█▍        | 20/135 [00:00<00:03, 32.89it/s][A
Getting Predictions:  18%|█▊        | 24/135 [00:00<00:03, 33.71it/s][A
Getting Predictions:  21%|██        | 28/135 [00:00<00:03, 34.34it/s][A
Getting Predictions:  24%|██▎       | 32/135 [00:00<00:03, 32.99it/s][A
Getting Predictions:  27%|██▋       | 36/135 [00:01<00:02, 33.76it/s][A
Getting Predictions:  30%|██▉       | 40/135 [00:01<00:02, 34.35it/s][A
Getting Predictions:  33%|███▎      | 44/135 [00:01<00:02, 33.93it/s][A
Getting Predictions:  36%|███▌      | 48/135 [00:01<00:02, 32.87it/s][A
Getting Predictions:  39%|███▊      | 52/135 [00:01<00:02, 32.20it/s][A
Getting Predictions:  41%|████▏     | 56/135 [00:01<00:02, 32.35it/s][A
Getting Predictions:  44%|████▍     | 60/135 [00:01<00:02, 32.59it/s][A
Getting Predictions:  47%|████▋     | 64/135 [00:01<00:02, 32.66it/s][A
Getting Predictions:  50%|█████     | 68/135 [00:02<00:02, 32.83it/s][A
Getting Predictions:  53%|█████▎    | 72/135 [00:02<00:01, 32.22it/s][A
Getting Predictions:  56%|█████▋    | 76/135 [00:02<00:01, 31.77it/s][A
Getting Predictions:  59%|█████▉    | 80/135 [00:02<00:01, 31.33it/s][A
Getting Predictions:  62%|██████▏   | 84/135 [00:02<00:01, 32.50it/s][A
Getting Predictions:  65%|██████▌   | 88/135 [00:02<00:01, 32.02it/s][A
Getting Predictions:  68%|██████▊   | 92/135 [00:02<00:01, 31.63it/s][A
Getting Predictions:  71%|███████   | 96/135 [00:02<00:01, 31.92it/s][A
Getting Predictions:  74%|███████▍  | 100/135 [00:03<00:01, 32.07it/s][A
Getting Predictions:  77%|███████▋  | 104/135 [00:03<00:00, 32.92it/s][A
Getting Predictions:  80%|████████  | 108/135 [00:03<00:00, 33.16it/s][A
Getting Predictions:  83%|████████▎ | 112/135 [00:03<00:00, 33.22it/s][A
Getting Predictions:  86%|████████▌ | 116/135 [00:03<00:00, 33.91it/s][A
Getting Predictions:  89%|████████▉ | 120/135 [00:03<00:00, 34.30it/s][A
Getting Predictions:  92%|█████████▏| 124/135 [00:03<00:00, 34.76it/s][A
Getting Predictions:  95%|█████████▍| 128/135 [00:03<00:00, 34.10it/s][A
Getting Predictions:  98%|█████████▊| 132/135 [00:03<00:00, 35.22it/s][AGetting Predictions: 100%|██████████| 135/135 [00:04<00:00, 33.16it/s]
Evaluating subjects:   4%|▎         | 2/57 [00:07<03:28,  3.79s/it]Average accuracy 0.556 - anatomy

Getting Predictions:   0%|          | 0/152 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/152 [00:00<00:07, 20.08it/s][A
Getting Predictions:   5%|▌         | 8/152 [00:00<00:07, 19.40it/s][A
Getting Predictions:   8%|▊         | 12/152 [00:00<00:07, 18.46it/s][A
Getting Predictions:  11%|█         | 16/152 [00:00<00:07, 19.11it/s][A
Getting Predictions:  13%|█▎        | 20/152 [00:01<00:06, 19.02it/s][A
Getting Predictions:  16%|█▌        | 24/152 [00:01<00:06, 19.33it/s][A
Getting Predictions:  18%|█▊        | 28/152 [00:01<00:06, 19.63it/s][A
Getting Predictions:  21%|██        | 32/152 [00:01<00:06, 19.15it/s][A
Getting Predictions:  24%|██▎       | 36/152 [00:01<00:05, 19.46it/s][A
Getting Predictions:  26%|██▋       | 40/152 [00:02<00:05, 19.23it/s][A
Getting Predictions:  29%|██▉       | 44/152 [00:02<00:05, 19.53it/s][A
Getting Predictions:  32%|███▏      | 48/152 [00:02<00:05, 19.68it/s][A
Getting Predictions:  34%|███▍      | 52/152 [00:02<00:05, 19.42it/s][A
Getting Predictions:  37%|███▋      | 56/152 [00:02<00:04, 19.26it/s][A
Getting Predictions:  39%|███▉      | 60/152 [00:03<00:04, 19.48it/s][A
Getting Predictions:  42%|████▏     | 64/152 [00:03<00:04, 19.68it/s][A
Getting Predictions:  45%|████▍     | 68/152 [00:03<00:04, 19.84it/s][A
Getting Predictions:  47%|████▋     | 72/152 [00:03<00:04, 19.92it/s][A
Getting Predictions:  50%|█████     | 76/152 [00:03<00:03, 20.00it/s][A
Getting Predictions:  53%|█████▎    | 80/152 [00:04<00:03, 20.02it/s][A
Getting Predictions:  55%|█████▌    | 84/152 [00:04<00:03, 19.66it/s][A
Getting Predictions:  58%|█████▊    | 88/152 [00:04<00:03, 19.44it/s][A
Getting Predictions:  61%|██████    | 92/152 [00:04<00:03, 19.36it/s][A
Getting Predictions:  63%|██████▎   | 96/152 [00:04<00:02, 19.52it/s][A
Getting Predictions:  66%|██████▌   | 100/152 [00:05<00:02, 19.92it/s][A
Getting Predictions:  68%|██████▊   | 104/152 [00:05<00:02, 20.04it/s][A
Getting Predictions:  71%|███████   | 108/152 [00:05<00:02, 20.07it/s][A
Getting Predictions:  74%|███████▎  | 112/152 [00:05<00:02, 19.84it/s][A
Getting Predictions:  76%|███████▋  | 116/152 [00:05<00:01, 19.89it/s][A
Getting Predictions:  79%|███████▉  | 120/152 [00:06<00:01, 19.15it/s][A
Getting Predictions:  82%|████████▏ | 124/152 [00:06<00:01, 19.16it/s][A
Getting Predictions:  84%|████████▍ | 128/152 [00:06<00:01, 19.09it/s][A
Getting Predictions:  87%|████████▋ | 132/152 [00:06<00:01, 18.92it/s][A
Getting Predictions:  89%|████████▉ | 136/152 [00:06<00:00, 19.01it/s][A
Getting Predictions:  92%|█████████▏| 140/152 [00:07<00:00, 19.72it/s][A
Getting Predictions:  95%|█████████▍| 144/152 [00:07<00:00, 19.82it/s][A
Getting Predictions:  97%|█████████▋| 148/152 [00:07<00:00, 20.22it/s][A
Getting Predictions: 100%|██████████| 152/152 [00:07<00:00, 20.43it/s][AGetting Predictions: 100%|██████████| 152/152 [00:07<00:00, 19.60it/s]
Evaluating subjects:   5%|▌         | 3/57 [00:15<05:08,  5.71s/it]Average accuracy 0.579 - astronomy

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 19.94it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:04, 19.92it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:04, 20.09it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:04, 20.38it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 20.29it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:01<00:03, 19.85it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:03, 19.89it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:03, 19.63it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:03, 19.71it/s][A
Getting Predictions:  40%|████      | 40/100 [00:02<00:03, 19.81it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:02<00:02, 19.86it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:02<00:02, 19.91it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 19.61it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:02, 19.41it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:03<00:02, 19.08it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:03<00:01, 19.43it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:03<00:01, 19.34it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:03<00:01, 19.50it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:01, 19.41it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:04<00:01, 19.35it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:04<00:00, 19.79it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:04<00:00, 19.43it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:04<00:00, 19.96it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:04<00:00, 20.03it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:05<00:00, 19.80it/s][AGetting Predictions: 100%|██████████| 100/100 [00:05<00:00, 19.71it/s]
Evaluating subjects:   7%|▋         | 4/57 [00:20<04:53,  5.53s/it]Average accuracy 0.550 - business_ethics

Getting Predictions:   0%|          | 0/265 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/265 [00:00<00:08, 30.21it/s][A
Getting Predictions:   3%|▎         | 8/265 [00:00<00:09, 27.60it/s][A
Getting Predictions:   5%|▍         | 12/265 [00:00<00:09, 27.10it/s][A
Getting Predictions:   6%|▌         | 16/265 [00:00<00:09, 26.91it/s][A
Getting Predictions:   8%|▊         | 20/265 [00:00<00:09, 26.84it/s][A
Getting Predictions:   9%|▉         | 24/265 [00:00<00:08, 27.15it/s][A
Getting Predictions:  11%|█         | 28/265 [00:01<00:08, 28.03it/s][A
Getting Predictions:  12%|█▏        | 32/265 [00:01<00:08, 28.03it/s][A
Getting Predictions:  14%|█▎        | 36/265 [00:01<00:08, 28.10it/s][A
Getting Predictions:  15%|█▌        | 40/265 [00:01<00:07, 28.13it/s][A
Getting Predictions:  17%|█▋        | 44/265 [00:01<00:07, 27.65it/s][A
Getting Predictions:  18%|█▊        | 48/265 [00:01<00:07, 27.80it/s][A
Getting Predictions:  20%|█▉        | 52/265 [00:01<00:07, 28.38it/s][A
Getting Predictions:  21%|██        | 56/265 [00:02<00:07, 28.80it/s][A
Getting Predictions:  23%|██▎       | 60/265 [00:02<00:07, 28.08it/s][A
Getting Predictions:  24%|██▍       | 64/265 [00:02<00:07, 27.99it/s][A
Getting Predictions:  26%|██▌       | 68/265 [00:02<00:07, 28.07it/s][A
Getting Predictions:  27%|██▋       | 72/265 [00:02<00:06, 28.66it/s][A
Getting Predictions:  29%|██▊       | 76/265 [00:02<00:06, 28.45it/s][A
Getting Predictions:  30%|███       | 80/265 [00:02<00:06, 27.90it/s][A
Getting Predictions:  32%|███▏      | 84/265 [00:03<00:06, 28.03it/s][A
Getting Predictions:  33%|███▎      | 88/265 [00:03<00:06, 27.96it/s][A
Getting Predictions:  35%|███▍      | 92/265 [00:03<00:06, 27.96it/s][A
Getting Predictions:  36%|███▌      | 96/265 [00:03<00:06, 27.90it/s][A
Getting Predictions:  38%|███▊      | 100/265 [00:03<00:05, 27.99it/s][A
Getting Predictions:  39%|███▉      | 104/265 [00:03<00:05, 28.07it/s][A
Getting Predictions:  41%|████      | 108/265 [00:03<00:05, 28.57it/s][A
Getting Predictions:  42%|████▏     | 112/265 [00:04<00:05, 27.94it/s][A
Getting Predictions:  44%|████▍     | 116/265 [00:04<00:05, 28.02it/s][A
Getting Predictions:  45%|████▌     | 120/265 [00:04<00:05, 27.96it/s][A
Getting Predictions:  47%|████▋     | 124/265 [00:04<00:04, 28.61it/s][A
Getting Predictions:  48%|████▊     | 128/265 [00:04<00:04, 29.03it/s][A
Getting Predictions:  50%|████▉     | 132/265 [00:04<00:04, 28.68it/s][A
Getting Predictions:  51%|█████▏    | 136/265 [00:04<00:04, 28.53it/s][A
Getting Predictions:  53%|█████▎    | 140/265 [00:04<00:04, 28.27it/s][A
Getting Predictions:  54%|█████▍    | 144/265 [00:05<00:04, 28.11it/s][A
Getting Predictions:  56%|█████▌    | 148/265 [00:05<00:04, 28.10it/s][A
Getting Predictions:  57%|█████▋    | 152/265 [00:05<00:04, 28.01it/s][A
Getting Predictions:  59%|█████▉    | 156/265 [00:05<00:03, 28.06it/s][A
Getting Predictions:  60%|██████    | 160/265 [00:05<00:03, 26.54it/s][A
Getting Predictions:  62%|██████▏   | 164/265 [00:05<00:03, 26.90it/s][A
Getting Predictions:  63%|██████▎   | 168/265 [00:06<00:03, 26.80it/s][A
Getting Predictions:  65%|██████▍   | 172/265 [00:06<00:03, 26.75it/s][A
Getting Predictions:  66%|██████▋   | 176/265 [00:06<00:03, 26.60it/s][A
Getting Predictions:  68%|██████▊   | 180/265 [00:06<00:03, 26.99it/s][A
Getting Predictions:  69%|██████▉   | 184/265 [00:06<00:02, 28.02it/s][A
Getting Predictions:  71%|███████   | 188/265 [00:06<00:02, 28.63it/s][A
Getting Predictions:  72%|███████▏  | 192/265 [00:06<00:02, 27.62it/s][A
Getting Predictions:  74%|███████▍  | 196/265 [00:07<00:02, 27.76it/s][A
Getting Predictions:  75%|███████▌  | 200/265 [00:07<00:02, 27.87it/s][A
Getting Predictions:  77%|███████▋  | 204/265 [00:07<00:02, 27.87it/s][A
Getting Predictions:  78%|███████▊  | 208/265 [00:07<00:02, 27.86it/s][A
Getting Predictions:  80%|████████  | 212/265 [00:07<00:01, 27.36it/s][A
Getting Predictions:  82%|████████▏ | 216/265 [00:07<00:01, 27.55it/s][A
Getting Predictions:  83%|████████▎ | 220/265 [00:07<00:01, 27.68it/s][A
Getting Predictions:  85%|████████▍ | 224/265 [00:08<00:01, 27.74it/s][A
Getting Predictions:  86%|████████▌ | 228/265 [00:08<00:01, 27.85it/s][A
Getting Predictions:  88%|████████▊ | 232/265 [00:08<00:01, 27.93it/s][A
Getting Predictions:  89%|████████▉ | 236/265 [00:08<00:01, 27.94it/s][A
Getting Predictions:  91%|█████████ | 240/265 [00:08<00:00, 28.57it/s][A
Getting Predictions:  92%|█████████▏| 244/265 [00:08<00:00, 28.35it/s][A
Getting Predictions:  94%|█████████▎| 248/265 [00:08<00:00, 28.23it/s][A
Getting Predictions:  95%|█████████▌| 252/265 [00:09<00:00, 28.70it/s][A
Getting Predictions:  97%|█████████▋| 256/265 [00:09<00:00, 28.48it/s][A
Getting Predictions:  98%|█████████▊| 260/265 [00:09<00:00, 28.36it/s][A
Getting Predictions: 100%|█████████▉| 264/265 [00:09<00:00, 28.82it/s][AGetting Predictions: 100%|██████████| 265/265 [00:09<00:00, 27.95it/s]
Evaluating subjects:   9%|▉         | 5/57 [00:30<06:07,  7.07s/it]Average accuracy 0.615 - clinical_knowledge

Getting Predictions:   0%|          | 0/144 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/144 [00:00<00:05, 25.61it/s][A
Getting Predictions:   6%|▌         | 8/144 [00:00<00:05, 25.99it/s][A
Getting Predictions:   8%|▊         | 12/144 [00:00<00:05, 25.72it/s][A
Getting Predictions:  11%|█         | 16/144 [00:00<00:05, 23.56it/s][A
Getting Predictions:  14%|█▍        | 20/144 [00:00<00:05, 24.09it/s][A
Getting Predictions:  17%|█▋        | 24/144 [00:00<00:04, 24.38it/s][A
Getting Predictions:  19%|█▉        | 28/144 [00:01<00:05, 23.16it/s][A
Getting Predictions:  22%|██▏       | 32/144 [00:01<00:04, 23.87it/s][A
Getting Predictions:  25%|██▌       | 36/144 [00:01<00:04, 24.24it/s][A
Getting Predictions:  28%|██▊       | 40/144 [00:01<00:04, 24.02it/s][A
Getting Predictions:  31%|███       | 44/144 [00:01<00:04, 22.68it/s][A
Getting Predictions:  33%|███▎      | 48/144 [00:02<00:04, 22.90it/s][A
Getting Predictions:  36%|███▌      | 52/144 [00:02<00:03, 23.55it/s][A
Getting Predictions:  39%|███▉      | 56/144 [00:02<00:03, 22.82it/s][A
Getting Predictions:  42%|████▏     | 60/144 [00:02<00:03, 21.88it/s][A
Getting Predictions:  44%|████▍     | 64/144 [00:02<00:03, 22.79it/s][A
Getting Predictions:  47%|████▋     | 68/144 [00:02<00:03, 22.94it/s][A
Getting Predictions:  50%|█████     | 72/144 [00:03<00:03, 22.84it/s][A
Getting Predictions:  53%|█████▎    | 76/144 [00:03<00:02, 23.82it/s][A
Getting Predictions:  56%|█████▌    | 80/144 [00:03<00:02, 23.45it/s][A
Getting Predictions:  58%|█████▊    | 84/144 [00:03<00:02, 24.32it/s][A
Getting Predictions:  61%|██████    | 88/144 [00:03<00:02, 24.93it/s][A
Getting Predictions:  64%|██████▍   | 92/144 [00:03<00:02, 23.67it/s][A
Getting Predictions:  67%|██████▋   | 96/144 [00:04<00:02, 22.57it/s][A
Getting Predictions:  69%|██████▉   | 100/144 [00:04<00:01, 23.30it/s][A
Getting Predictions:  72%|███████▏  | 104/144 [00:04<00:01, 23.19it/s][A
Getting Predictions:  75%|███████▌  | 108/144 [00:04<00:01, 23.80it/s][A
Getting Predictions:  78%|███████▊  | 112/144 [00:04<00:01, 23.36it/s][A
Getting Predictions:  81%|████████  | 116/144 [00:04<00:01, 23.16it/s][A
Getting Predictions:  83%|████████▎ | 120/144 [00:05<00:01, 23.20it/s][A
Getting Predictions:  86%|████████▌ | 124/144 [00:05<00:00, 23.32it/s][A
Getting Predictions:  89%|████████▉ | 128/144 [00:05<00:00, 24.09it/s][A
Getting Predictions:  92%|█████████▏| 132/144 [00:05<00:00, 23.90it/s][A
Getting Predictions:  94%|█████████▍| 136/144 [00:05<00:00, 23.59it/s][A
Getting Predictions:  97%|█████████▋| 140/144 [00:05<00:00, 23.54it/s][A
Getting Predictions: 100%|██████████| 144/144 [00:06<00:00, 23.51it/s][AGetting Predictions: 100%|██████████| 144/144 [00:06<00:00, 23.53it/s]
Evaluating subjects:  11%|█         | 6/57 [00:36<05:47,  6.82s/it]Average accuracy 0.646 - college_biology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 21.36it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:04, 22.16it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:04, 21.55it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 21.06it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 21.16it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:01<00:03, 21.14it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:03, 21.12it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:03, 20.41it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:03, 20.28it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 20.93it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:02<00:02, 20.77it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:02<00:02, 21.25it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 21.28it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:02, 20.31it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 20.56it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:03<00:01, 21.15it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:03<00:01, 21.15it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:03<00:01, 21.73it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:01, 21.44it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 20.99it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 21.50it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:04<00:00, 20.64it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:04<00:00, 20.10it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:04<00:00, 20.77it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 21.52it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 21.05it/s]
Evaluating subjects:  12%|█▏        | 7/57 [00:41<05:09,  6.19s/it]Average accuracy 0.450 - college_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:07, 13.45it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:06, 13.95it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:06, 14.09it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:01<00:05, 14.18it/s][A
Getting Predictions:  20%|██        | 20/100 [00:01<00:05, 14.75it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:01<00:05, 15.19it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:04, 14.93it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:02<00:04, 14.44it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:02<00:04, 14.78it/s][A
Getting Predictions:  40%|████      | 40/100 [00:02<00:03, 15.13it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:03<00:03, 14.65it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:03<00:03, 14.27it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:03<00:03, 14.12it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:03<00:03, 14.24it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:04<00:02, 14.34it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:04<00:02, 14.08it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:04<00:02, 14.47it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:04<00:01, 14.16it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:05<00:01, 14.32it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:05<00:01, 14.10it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:05<00:01, 14.47it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:06<00:00, 14.46it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:06<00:00, 14.27it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:06<00:00, 14.45it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:06<00:00, 14.25it/s][AGetting Predictions: 100%|██████████| 100/100 [00:06<00:00, 14.39it/s]
Evaluating subjects:  14%|█▍        | 8/57 [00:48<05:18,  6.50s/it]Average accuracy 0.500 - college_computer_science

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 20.99it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:04, 20.40it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:04, 20.61it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:04, 20.77it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 20.14it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:01<00:03, 20.27it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:03, 20.20it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:03, 20.16it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:03, 19.74it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:03, 19.92it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:02<00:02, 20.28it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:02<00:02, 20.84it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 20.88it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:02, 21.01it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 21.07it/s][A
