[2024-11-25 20:33:37,572] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.41s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  41%|████▏     | 56/135 [00:00<00:01, 56.28it/s][A
Getting Predictions:  47%|████▋     | 64/135 [00:01<00:01, 56.45it/s][A
Getting Predictions:  53%|█████▎    | 72/135 [00:01<00:01, 56.11it/s][A
Getting Predictions:  59%|█████▉    | 80/135 [00:01<00:00, 55.22it/s][A
Getting Predictions:  65%|██████▌   | 88/135 [00:01<00:00, 55.59it/s][A
Getting Predictions:  71%|███████   | 96/135 [00:01<00:00, 55.40it/s][A
Getting Predictions:  77%|███████▋  | 104/135 [00:01<00:00, 55.92it/s][A
Getting Predictions:  83%|████████▎ | 112/135 [00:01<00:00, 56.48it/s][A
Getting Predictions:  89%|████████▉ | 120/135 [00:02<00:00, 57.20it/s][A
Getting Predictions:  95%|█████████▍| 128/135 [00:02<00:00, 57.40it/s][A
Getting Predictions: 100%|██████████| 135/135 [00:02<00:00, 58.31it/s][AGetting Predictions: 100%|██████████| 135/135 [00:02<00:00, 56.73it/s]
Evaluating subjects:   4%|▎         | 2/57 [00:04<02:09,  2.35s/it]Average accuracy 0.467 - anatomy

Getting Predictions:   0%|          | 0/152 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/152 [00:00<00:04, 34.33it/s][A
Getting Predictions:   5%|▌         | 8/152 [00:00<00:04, 32.82it/s][A
Getting Predictions:   8%|▊         | 12/152 [00:00<00:04, 31.26it/s][A
Getting Predictions:  11%|█         | 16/152 [00:00<00:04, 32.44it/s][A
Getting Predictions:  13%|█▎        | 20/152 [00:00<00:04, 32.41it/s][A
Getting Predictions:  16%|█▌        | 24/152 [00:00<00:03, 32.82it/s][A
Getting Predictions:  18%|█▊        | 28/152 [00:00<00:03, 33.28it/s][A
Getting Predictions:  21%|██        | 32/152 [00:00<00:03, 32.58it/s][A
Getting Predictions:  24%|██▎       | 36/152 [00:01<00:03, 33.08it/s][A
Getting Predictions:  26%|██▋       | 40/152 [00:01<00:03, 32.78it/s][A
Getting Predictions:  29%|██▉       | 44/152 [00:01<00:03, 33.50it/s][A
Getting Predictions:  32%|███▏      | 48/152 [00:01<00:03, 33.54it/s][A
Getting Predictions:  34%|███▍      | 52/152 [00:01<00:03, 33.12it/s][A
Getting Predictions:  37%|███▋      | 56/152 [00:01<00:02, 32.86it/s][A
Getting Predictions:  39%|███▉      | 60/152 [00:01<00:02, 33.28it/s][A
Getting Predictions:  42%|████▏     | 64/152 [00:01<00:02, 33.50it/s][A
Getting Predictions:  45%|████▍     | 68/152 [00:02<00:02, 33.74it/s][A
Getting Predictions:  47%|████▋     | 72/152 [00:02<00:02, 33.90it/s][A
Getting Predictions:  50%|█████     | 76/152 [00:02<00:02, 34.06it/s][A
Getting Predictions:  53%|█████▎    | 80/152 [00:02<00:02, 34.04it/s][A
Getting Predictions:  55%|█████▌    | 84/152 [00:02<00:02, 33.45it/s][A
Getting Predictions:  58%|█████▊    | 88/152 [00:02<00:01, 33.12it/s][A
Getting Predictions:  61%|██████    | 92/152 [00:02<00:01, 32.89it/s][A
Getting Predictions:  63%|██████▎   | 96/152 [00:02<00:01, 33.11it/s][A
Getting Predictions:  66%|██████▌   | 100/152 [00:03<00:01, 33.74it/s][A
Getting Predictions:  68%|██████▊   | 104/152 [00:03<00:01, 33.99it/s][A
Getting Predictions:  71%|███████   | 108/152 [00:03<00:01, 34.06it/s][A
Getting Predictions:  74%|███████▎  | 112/152 [00:03<00:01, 33.61it/s][A
Getting Predictions:  76%|███████▋  | 116/152 [00:03<00:01, 33.77it/s][A
Getting Predictions:  79%|███████▉  | 120/152 [00:03<00:00, 32.43it/s][A
Getting Predictions:  82%|████████▏ | 124/152 [00:03<00:00, 32.52it/s][A
Getting Predictions:  84%|████████▍ | 128/152 [00:03<00:00, 32.45it/s][A
Getting Predictions:  87%|████████▋ | 132/152 [00:03<00:00, 32.30it/s][A
Getting Predictions:  89%|████████▉ | 136/152 [00:04<00:00, 32.39it/s][A
Getting Predictions:  92%|█████████▏| 140/152 [00:04<00:00, 33.66it/s][A
Getting Predictions:  95%|█████████▍| 144/152 [00:04<00:00, 33.74it/s][A
Getting Predictions:  97%|█████████▋| 148/152 [00:04<00:00, 34.48it/s][A
Getting Predictions: 100%|██████████| 152/152 [00:04<00:00, 34.74it/s][AGetting Predictions: 100%|██████████| 152/152 [00:04<00:00, 33.34it/s]
Evaluating subjects:   5%|▌         | 3/57 [00:09<03:07,  3.48s/it]Average accuracy 0.408 - astronomy

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 34.17it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 33.93it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 33.83it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 34.41it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.40it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 33.74it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 33.87it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.41it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.57it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.78it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 33.86it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 33.95it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 33.39it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 33.08it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 32.64it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 33.17it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 32.95it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 33.27it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 33.04it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 32.89it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 33.56it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 32.97it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 33.81it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 33.97it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.49it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.51it/s]
Evaluating subjects:   7%|▋         | 4/57 [00:12<02:58,  3.36s/it]Average accuracy 0.510 - business_ethics

Getting Predictions:   0%|          | 0/265 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/265 [00:00<00:05, 47.48it/s][A
Getting Predictions:   6%|▌         | 16/265 [00:00<00:05, 45.63it/s][A
Getting Predictions:   9%|▉         | 24/265 [00:00<00:05, 46.05it/s][A
Getting Predictions:  12%|█▏        | 32/265 [00:00<00:04, 47.71it/s][A
Getting Predictions:  15%|█▌        | 40/265 [00:00<00:04, 48.25it/s][A
Getting Predictions:  18%|█▊        | 48/265 [00:01<00:04, 47.77it/s][A
Getting Predictions:  21%|██        | 56/265 [00:01<00:04, 49.07it/s][A
Getting Predictions:  24%|██▍       | 64/265 [00:01<00:04, 48.19it/s][A
Getting Predictions:  27%|██▋       | 72/265 [00:01<00:03, 49.00it/s][A
Getting Predictions:  30%|███       | 80/265 [00:01<00:03, 48.25it/s][A
Getting Predictions:  33%|███▎      | 88/265 [00:01<00:03, 48.46it/s][A
Getting Predictions:  36%|███▌      | 96/265 [00:01<00:03, 48.50it/s][A
Getting Predictions:  39%|███▉      | 104/265 [00:02<00:03, 48.81it/s][A
Getting Predictions:  42%|████▏     | 112/265 [00:02<00:03, 48.52it/s][A
Getting Predictions:  45%|████▌     | 120/265 [00:02<00:02, 48.72it/s][A
Getting Predictions:  48%|████▊     | 128/265 [00:02<00:02, 49.81it/s][A
Getting Predictions:  51%|█████▏    | 136/265 [00:02<00:02, 49.51it/s][A
Getting Predictions:  54%|█████▍    | 144/265 [00:02<00:02, 49.21it/s][A
Getting Predictions:  57%|█████▋    | 152/265 [00:03<00:02, 49.08it/s][A
Getting Predictions:  60%|██████    | 160/265 [00:03<00:02, 47.53it/s][A
Getting Predictions:  63%|██████▎   | 168/265 [00:03<00:02, 47.12it/s][A
Getting Predictions:  66%|██████▋   | 176/265 [00:03<00:01, 46.15it/s][A
Getting Predictions:  69%|██████▉   | 184/265 [00:03<00:01, 47.55it/s][A
Getting Predictions:  72%|███████▏  | 192/265 [00:03<00:01, 47.41it/s][A
Getting Predictions:  75%|███████▌  | 200/265 [00:04<00:01, 47.90it/s][A
Getting Predictions:  78%|███████▊  | 208/265 [00:04<00:01, 48.10it/s][A
Getting Predictions:  82%|████████▏ | 216/265 [00:04<00:01, 47.51it/s][A
Getting Predictions:  85%|████████▍ | 224/265 [00:04<00:00, 47.78it/s][A
Getting Predictions:  88%|████████▊ | 232/265 [00:04<00:00, 48.22it/s][A
Getting Predictions:  91%|█████████ | 240/265 [00:04<00:00, 48.96it/s][A
Getting Predictions:  94%|█████████▎| 248/265 [00:05<00:00, 48.87it/s][A
Getting Predictions:  97%|█████████▋| 256/265 [00:05<00:00, 49.31it/s][A
Getting Predictions: 100%|█████████▉| 264/265 [00:05<00:00, 49.68it/s][AGetting Predictions: 100%|██████████| 265/265 [00:05<00:00, 48.30it/s]
Evaluating subjects:   9%|▉         | 5/57 [00:18<03:40,  4.24s/it]Average accuracy 0.445 - clinical_knowledge

Getting Predictions:   0%|          | 0/144 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/144 [00:00<00:03, 43.07it/s][A
Getting Predictions:  11%|█         | 16/144 [00:00<00:03, 40.37it/s][A
Getting Predictions:  17%|█▋        | 24/144 [00:00<00:02, 41.05it/s][A
Getting Predictions:  22%|██▏       | 32/144 [00:00<00:02, 40.15it/s][A
Getting Predictions:  28%|██▊       | 40/144 [00:00<00:02, 40.36it/s][A
Getting Predictions:  33%|███▎      | 48/144 [00:01<00:02, 39.07it/s][A
Getting Predictions:  39%|███▉      | 56/144 [00:01<00:02, 38.95it/s][A
Getting Predictions:  42%|████▏     | 60/144 [00:01<00:02, 37.92it/s][A
Getting Predictions:  47%|████▋     | 68/144 [00:01<00:01, 38.74it/s][A
Getting Predictions:  50%|█████     | 72/144 [00:01<00:01, 38.56it/s][A
Getting Predictions:  56%|█████▌    | 80/144 [00:02<00:01, 39.36it/s][A
Getting Predictions:  61%|██████    | 88/144 [00:02<00:01, 40.91it/s][A
Getting Predictions:  67%|██████▋   | 96/144 [00:02<00:01, 38.76it/s][A
Getting Predictions:  72%|███████▏  | 104/144 [00:02<00:01, 39.24it/s][A
Getting Predictions:  78%|███████▊  | 112/144 [00:02<00:00, 39.40it/s][A
Getting Predictions:  81%|████████  | 116/144 [00:02<00:00, 39.19it/s][A
Getting Predictions:  83%|████████▎ | 120/144 [00:03<00:00, 39.26it/s][A
Getting Predictions:  86%|████████▌ | 124/144 [00:03<00:00, 39.31it/s][A
Getting Predictions:  92%|█████████▏| 132/144 [00:03<00:00, 40.15it/s][A
Getting Predictions:  94%|█████████▍| 136/144 [00:03<00:00, 39.74it/s][A
Getting Predictions:  97%|█████████▋| 140/144 [00:03<00:00, 39.71it/s][A
Getting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.73it/s][AGetting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.54it/s]
Evaluating subjects:  11%|█         | 6/57 [00:22<03:29,  4.11s/it]Average accuracy 0.458 - college_biology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.89it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 37.25it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 36.34it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.64it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 35.77it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 35.77it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 35.75it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.65it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 34.42it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 35.38it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 35.16it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.87it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.91it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 34.38it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 34.79it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.77it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.75it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 36.78it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 36.31it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.68it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 36.39it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.05it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 34.15it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.18it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.65it/s]
Evaluating subjects:  12%|█▏        | 7/57 [00:25<03:06,  3.73s/it]Average accuracy 0.320 - college_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 22.77it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 23.71it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 23.96it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 24.10it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 25.18it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 25.81it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 25.39it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 24.50it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 25.07it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 25.63it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:02, 24.89it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:02, 24.19it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 23.96it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:01, 24.12it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 24.32it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 23.82it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 24.50it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:01, 23.96it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:00, 24.24it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 23.82it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 24.52it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:03<00:00, 24.51it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 24.20it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 24.57it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.21it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.42it/s]
Evaluating subjects:  14%|█▍        | 8/57 [00:29<03:11,  3.92s/it]Average accuracy 0.360 - college_computer_science

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.47it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.33it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.76it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.01it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.13it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 34.41it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 34.27it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.20it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.52it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.86it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.38it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.26it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.32it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 35.51it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 35.64it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.06it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.11it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 34.21it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 34.28it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.19it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 35.90it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.32it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.47it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.59it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.62it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 34.93it/s]
Evaluating subjects:  16%|█▌        | 9/57 [00:32<02:54,  3.64s/it]Average accuracy 0.290 - college_mathematics

Getting Predictions:   0%|          | 0/173 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/173 [00:00<00:04, 35.40it/s][A
Getting Predictions:   5%|▍         | 8/173 [00:00<00:09, 18.16it/s][A
Getting Predictions:   7%|▋         | 12/173 [00:00<00:06, 23.90it/s][A
Getting Predictions:   9%|▉         | 16/173 [00:00<00:05, 27.91it/s][A
Getting Predictions:  12%|█▏        | 20/173 [00:00<00:04, 31.24it/s][A
Getting Predictions:  16%|█▌        | 28/173 [00:00<00:04, 35.27it/s][A
Getting Predictions:  18%|█▊        | 32/173 [00:01<00:04, 34.49it/s][A
Getting Predictions:  23%|██▎       | 40/173 [00:01<00:03, 37.09it/s][A
Getting Predictions:  25%|██▌       | 44/173 [00:01<00:03, 36.38it/s][A
Getting Predictions:  28%|██▊       | 48/173 [00:01<00:03, 37.08it/s][A
Getting Predictions:  30%|███       | 52/173 [00:01<00:04, 25.54it/s][A
Getting Predictions:  35%|███▍      | 60/173 [00:01<00:03, 29.97it/s][A
Getting Predictions:  39%|███▉      | 68/173 [00:02<00:04, 25.46it/s][A
Getting Predictions:  42%|████▏     | 72/173 [00:02<00:03, 27.48it/s][A
Getting Predictions:  44%|████▍     | 76/173 [00:02<00:03, 29.29it/s][A
Getting Predictions:  46%|████▌     | 80/173 [00:02<00:02, 31.05it/s][A
Getting Predictions:  49%|████▊     | 84/173 [00:02<00:02, 32.19it/s][A
Getting Predictions:  53%|█████▎    | 92/173 [00:02<00:02, 34.51it/s][A
Getting Predictions:  55%|█████▌    | 96/173 [00:03<00:03, 24.69it/s][A
Getting Predictions:  58%|█████▊    | 100/173 [00:03<00:02, 26.99it/s][A
Getting Predictions:  62%|██████▏   | 108/173 [00:03<00:02, 31.85it/s][A
Getting Predictions:  67%|██████▋   | 116/173 [00:03<00:01, 34.37it/s][A
Getting Predictions:  69%|██████▉   | 120/173 [00:03<00:01, 35.28it/s][A
Getting Predictions:  72%|███████▏  | 124/173 [00:03<00:01, 36.08it/s][A
Getting Predictions:  74%|███████▍  | 128/173 [00:04<00:01, 36.59it/s][A
Getting Predictions:  76%|███████▋  | 132/173 [00:04<00:01, 36.27it/s][A
Getting Predictions:  79%|███████▊  | 136/173 [00:04<00:00, 37.21it/s][A
Getting Predictions:  83%|████████▎ | 144/173 [00:04<00:00, 38.29it/s][A
Getting Predictions:  88%|████████▊ | 152/173 [00:04<00:00, 39.09it/s][A
Getting Predictions:  90%|█████████ | 156/173 [00:04<00:00, 39.06it/s][A
Getting Predictions:  92%|█████████▏| 160/173 [00:04<00:00, 39.02it/s][A
Getting Predictions:  95%|█████████▍| 164/173 [00:05<00:00, 25.89it/s][A
Getting Predictions:  97%|█████████▋| 168/173 [00:05<00:00, 28.32it/s][A
Getting Predictions:  99%|█████████▉| 172/173 [00:05<00:00, 30.74it/s][AGetting Predictions: 100%|██████████| 173/173 [00:05<00:00, 31.67it/s]
Evaluating subjects:  18%|█▊        | 10/57 [00:38<03:21,  4.29s/it]Average accuracy 0.405 - college_medicine

Getting Predictions:   0%|          | 0/102 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/102 [00:00<00:02, 42.89it/s][A
Getting Predictions:  16%|█▌        | 16/102 [00:00<00:02, 41.87it/s][A
Getting Predictions:  24%|██▎       | 24/102 [00:00<00:01, 41.68it/s][A
Getting Predictions:  31%|███▏      | 32/102 [00:00<00:01, 41.65it/s][A
Getting Predictions:  39%|███▉      | 40/102 [00:00<00:01, 42.13it/s][A
Getting Predictions:  47%|████▋     | 48/102 [00:01<00:01, 41.68it/s][A
Getting Predictions:  55%|█████▍    | 56/102 [00:01<00:01, 41.82it/s][A
Getting Predictions:  63%|██████▎   | 64/102 [00:01<00:00, 41.49it/s][A
Getting Predictions:  71%|███████   | 72/102 [00:01<00:00, 40.96it/s][A
Getting Predictions:  78%|███████▊  | 80/102 [00:01<00:00, 40.84it/s][A
Getting Predictions:  86%|████████▋ | 88/102 [00:02<00:00, 41.34it/s][A
Getting Predictions:  94%|█████████▍| 96/102 [00:02<00:00, 41.65it/s][A
Getting Predictions: 100%|██████████| 102/102 [00:02<00:00, 41.00it/s][AGetting Predictions: 100%|██████████| 102/102 [00:02<00:00, 41.42it/s]
Evaluating subjects:  19%|█▉        | 11/57 [00:40<02:53,  3.77s/it]Average accuracy 0.235 - college_physics

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 42.37it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 44.26it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 47.55it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 49.26it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 51.04it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:01, 51.81it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:00, 53.37it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 52.60it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 52.64it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 52.28it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 53.70it/s][A
