[2024-11-22 10:41:30,368] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Evaluating subjects:   2%|▏         | 1/57 [00:01<01:50,  1.97s/it]Average accuracy 0.310 - abstract_algebra

Getting Predictions:   0%|          | 0/135 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/135 [00:00<00:02, 57.95it/s][A
Getting Predictions:  12%|█▏        | 16/135 [00:00<00:02, 55.13it/s][A
Getting Predictions:  18%|█▊        | 24/135 [00:00<00:01, 57.39it/s][A
Getting Predictions:  24%|██▎       | 32/135 [00:00<00:01, 57.01it/s][A
Getting Predictions:  30%|██▉       | 40/135 [00:00<00:01, 58.05it/s][A
Getting Predictions:  36%|███▌      | 48/135 [00:00<00:01, 57.25it/s][A
Getting Predictions:  41%|████▏     | 56/135 [00:00<00:01, 56.56it/s][A
Getting Predictions:  47%|████▋     | 64/135 [00:01<00:01, 56.81it/s][A
Getting Predictions:  53%|█████▎    | 72/135 [00:01<00:01, 56.48it/s][A
Getting Predictions:  59%|█████▉    | 80/135 [00:01<00:00, 55.49it/s][A
Getting Predictions:  65%|██████▌   | 88/135 [00:01<00:00, 55.86it/s][A
Getting Predictions:  71%|███████   | 96/135 [00:01<00:00, 55.62it/s][A
Getting Predictions:  77%|███████▋  | 104/135 [00:01<00:00, 56.23it/s][A
Getting Predictions:  83%|████████▎ | 112/135 [00:01<00:00, 56.71it/s][A
Getting Predictions:  89%|████████▉ | 120/135 [00:02<00:00, 57.44it/s][A
Getting Predictions:  95%|█████████▍| 128/135 [00:02<00:00, 57.65it/s][A
Getting Predictions: 100%|██████████| 135/135 [00:02<00:00, 58.67it/s][AGetting Predictions: 100%|██████████| 135/135 [00:02<00:00, 57.04it/s]
Evaluating subjects:   4%|▎         | 2/57 [00:04<02:06,  2.29s/it]Average accuracy 0.459 - anatomy

Getting Predictions:   0%|          | 0/152 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/152 [00:00<00:04, 34.44it/s][A
Getting Predictions:   5%|▌         | 8/152 [00:00<00:04, 32.96it/s][A
Getting Predictions:   8%|▊         | 12/152 [00:00<00:04, 31.44it/s][A
Getting Predictions:  11%|█         | 16/152 [00:00<00:04, 32.59it/s][A
Getting Predictions:  13%|█▎        | 20/152 [00:00<00:04, 32.45it/s][A
Getting Predictions:  16%|█▌        | 24/152 [00:00<00:03, 33.02it/s][A
Getting Predictions:  18%|█▊        | 28/152 [00:00<00:03, 33.49it/s][A
Getting Predictions:  21%|██        | 32/152 [00:00<00:03, 32.66it/s][A
Getting Predictions:  24%|██▎       | 36/152 [00:01<00:03, 33.18it/s][A
Getting Predictions:  26%|██▋       | 40/152 [00:01<00:03, 32.81it/s][A
Getting Predictions:  29%|██▉       | 44/152 [00:01<00:03, 33.27it/s][A
Getting Predictions:  32%|███▏      | 48/152 [00:01<00:03, 33.47it/s][A
Getting Predictions:  34%|███▍      | 52/152 [00:01<00:03, 33.05it/s][A
Getting Predictions:  37%|███▋      | 56/152 [00:01<00:02, 32.80it/s][A
Getting Predictions:  39%|███▉      | 60/152 [00:01<00:02, 33.22it/s][A
Getting Predictions:  42%|████▏     | 64/152 [00:01<00:02, 33.62it/s][A
Getting Predictions:  45%|████▍     | 68/152 [00:02<00:02, 33.81it/s][A
Getting Predictions:  47%|████▋     | 72/152 [00:02<00:02, 33.92it/s][A
Getting Predictions:  50%|█████     | 76/152 [00:02<00:02, 34.06it/s][A
Getting Predictions:  53%|█████▎    | 80/152 [00:02<00:02, 34.08it/s][A
Getting Predictions:  55%|█████▌    | 84/152 [00:02<00:02, 33.47it/s][A
Getting Predictions:  58%|█████▊    | 88/152 [00:02<00:01, 33.13it/s][A
Getting Predictions:  61%|██████    | 92/152 [00:02<00:01, 32.92it/s][A
Getting Predictions:  63%|██████▎   | 96/152 [00:02<00:01, 33.23it/s][A
Getting Predictions:  66%|██████▌   | 100/152 [00:03<00:01, 33.82it/s][A
Getting Predictions:  68%|██████▊   | 104/152 [00:03<00:01, 34.05it/s][A
Getting Predictions:  71%|███████   | 108/152 [00:03<00:01, 34.13it/s][A
Getting Predictions:  74%|███████▎  | 112/152 [00:03<00:01, 33.64it/s][A
Getting Predictions:  76%|███████▋  | 116/152 [00:03<00:01, 33.81it/s][A
Getting Predictions:  79%|███████▉  | 120/152 [00:03<00:00, 32.48it/s][A
Getting Predictions:  82%|████████▏ | 124/152 [00:03<00:00, 32.46it/s][A
Getting Predictions:  84%|████████▍ | 128/152 [00:03<00:00, 32.35it/s][A
Getting Predictions:  87%|████████▋ | 132/152 [00:03<00:00, 32.11it/s][A
Getting Predictions:  89%|████████▉ | 136/152 [00:04<00:00, 32.21it/s][A
Getting Predictions:  92%|█████████▏| 140/152 [00:04<00:00, 33.44it/s][A
Getting Predictions:  95%|█████████▍| 144/152 [00:04<00:00, 33.71it/s][A
Getting Predictions:  97%|█████████▋| 148/152 [00:04<00:00, 34.39it/s][A
Getting Predictions: 100%|██████████| 152/152 [00:04<00:00, 34.66it/s][AGetting Predictions: 100%|██████████| 152/152 [00:04<00:00, 33.35it/s]
Evaluating subjects:   5%|▌         | 3/57 [00:09<03:06,  3.45s/it]Average accuracy 0.395 - astronomy

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 34.16it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.01it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.17it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 34.54it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.47it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 33.72it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 33.84it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.35it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.57it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.77it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 33.86it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 33.95it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 33.41it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 33.03it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 32.51it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 33.15it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 32.96it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 33.30it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 33.02it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 32.84it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 33.57it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 32.95it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 33.75it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 33.97it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.46it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.50it/s]
Evaluating subjects:   7%|▋         | 4/57 [00:12<02:56,  3.33s/it]Average accuracy 0.520 - business_ethics

Getting Predictions:   0%|          | 0/265 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/265 [00:00<00:05, 47.85it/s][A
Getting Predictions:   6%|▌         | 16/265 [00:00<00:05, 45.92it/s][A
Getting Predictions:   9%|▉         | 24/265 [00:00<00:05, 46.24it/s][A
Getting Predictions:  12%|█▏        | 32/265 [00:00<00:04, 47.90it/s][A
Getting Predictions:  15%|█▌        | 40/265 [00:00<00:04, 48.45it/s][A
Getting Predictions:  18%|█▊        | 48/265 [00:01<00:04, 48.04it/s][A
Getting Predictions:  21%|██        | 56/265 [00:01<00:04, 49.31it/s][A
Getting Predictions:  24%|██▍       | 64/265 [00:01<00:04, 48.40it/s][A
Getting Predictions:  27%|██▋       | 72/265 [00:01<00:03, 49.27it/s][A
Getting Predictions:  30%|███       | 80/265 [00:01<00:03, 48.49it/s][A
Getting Predictions:  33%|███▎      | 88/265 [00:01<00:03, 48.70it/s][A
Getting Predictions:  36%|███▌      | 96/265 [00:01<00:03, 48.73it/s][A
Getting Predictions:  39%|███▉      | 104/265 [00:02<00:03, 49.00it/s][A
Getting Predictions:  42%|████▏     | 112/265 [00:02<00:03, 48.68it/s][A
Getting Predictions:  45%|████▌     | 120/265 [00:02<00:02, 48.94it/s][A
Getting Predictions:  48%|████▊     | 128/265 [00:02<00:02, 50.05it/s][A
Getting Predictions:  51%|█████▏    | 136/265 [00:02<00:02, 49.82it/s][A
Getting Predictions:  54%|█████▍    | 144/265 [00:02<00:02, 49.55it/s][A
Getting Predictions:  57%|█████▋    | 152/265 [00:03<00:02, 49.40it/s][A
Getting Predictions:  60%|██████    | 160/265 [00:03<00:02, 47.83it/s][A
Getting Predictions:  63%|██████▎   | 168/265 [00:03<00:02, 47.44it/s][A
Getting Predictions:  66%|██████▋   | 176/265 [00:03<00:01, 46.45it/s][A
Getting Predictions:  69%|██████▉   | 184/265 [00:03<00:01, 47.90it/s][A
Getting Predictions:  72%|███████▏  | 192/265 [00:03<00:01, 47.73it/s][A
Getting Predictions:  75%|███████▌  | 200/265 [00:04<00:01, 48.24it/s][A
Getting Predictions:  78%|███████▊  | 208/265 [00:04<00:01, 48.45it/s][A
Getting Predictions:  82%|████████▏ | 216/265 [00:04<00:01, 47.75it/s][A
Getting Predictions:  85%|████████▍ | 224/265 [00:04<00:00, 48.09it/s][A
Getting Predictions:  88%|████████▊ | 232/265 [00:04<00:00, 48.55it/s][A
Getting Predictions:  91%|█████████ | 240/265 [00:04<00:00, 49.27it/s][A
Getting Predictions:  94%|█████████▎| 248/265 [00:05<00:00, 49.23it/s][A
Getting Predictions:  97%|█████████▋| 256/265 [00:05<00:00, 49.65it/s][A
Getting Predictions: 100%|█████████▉| 264/265 [00:05<00:00, 50.01it/s][AGetting Predictions: 100%|██████████| 265/265 [00:05<00:00, 48.59it/s]
Evaluating subjects:   9%|▉         | 5/57 [00:18<03:39,  4.21s/it]Average accuracy 0.449 - clinical_knowledge

Getting Predictions:   0%|          | 0/144 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/144 [00:00<00:03, 43.47it/s][A
Getting Predictions:  11%|█         | 16/144 [00:00<00:03, 40.61it/s][A
Getting Predictions:  17%|█▋        | 24/144 [00:00<00:02, 41.22it/s][A
Getting Predictions:  22%|██▏       | 32/144 [00:00<00:02, 40.27it/s][A
Getting Predictions:  28%|██▊       | 40/144 [00:00<00:02, 40.44it/s][A
Getting Predictions:  33%|███▎      | 48/144 [00:01<00:02, 39.07it/s][A
Getting Predictions:  39%|███▉      | 56/144 [00:01<00:02, 38.97it/s][A
Getting Predictions:  42%|████▏     | 60/144 [00:01<00:02, 37.94it/s][A
Getting Predictions:  47%|████▋     | 68/144 [00:01<00:01, 38.83it/s][A
Getting Predictions:  50%|█████     | 72/144 [00:01<00:01, 38.63it/s][A
Getting Predictions:  56%|█████▌    | 80/144 [00:02<00:01, 39.40it/s][A
Getting Predictions:  61%|██████    | 88/144 [00:02<00:01, 40.97it/s][A
Getting Predictions:  67%|██████▋   | 96/144 [00:02<00:01, 38.91it/s][A
Getting Predictions:  72%|███████▏  | 104/144 [00:02<00:01, 39.39it/s][A
Getting Predictions:  78%|███████▊  | 112/144 [00:02<00:00, 39.57it/s][A
Getting Predictions:  81%|████████  | 116/144 [00:02<00:00, 39.35it/s][A
Getting Predictions:  83%|████████▎ | 120/144 [00:03<00:00, 39.37it/s][A
Getting Predictions:  86%|████████▌ | 124/144 [00:03<00:00, 39.38it/s][A
Getting Predictions:  92%|█████████▏| 132/144 [00:03<00:00, 40.16it/s][A
Getting Predictions:  94%|█████████▍| 136/144 [00:03<00:00, 39.75it/s][A
Getting Predictions:  97%|█████████▋| 140/144 [00:03<00:00, 39.66it/s][A
Getting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.65it/s][AGetting Predictions: 100%|██████████| 144/144 [00:03<00:00, 39.61it/s]
Evaluating subjects:  11%|█         | 6/57 [00:22<03:28,  4.09s/it]Average accuracy 0.472 - college_biology

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 36.07it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 37.33it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 36.37it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.68it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 35.81it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 35.83it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 35.77it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.63it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 34.51it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 35.50it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 35.27it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 36.03it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 36.05it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 34.41it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 34.82it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.83it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.82it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 36.87it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 36.40it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.68it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 36.39it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 34.96it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 34.05it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.13it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.69it/s]
Evaluating subjects:  12%|█▏        | 7/57 [00:25<03:05,  3.71s/it]Average accuracy 0.350 - college_chemistry

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:04, 22.70it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:03, 23.69it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 24.00it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 24.15it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:03, 25.19it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 25.86it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 25.43it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 24.46it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:02, 25.09it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:02, 25.70it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:02, 24.90it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:02, 24.18it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:02<00:02, 23.92it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:02<00:01, 24.15it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:02<00:01, 24.38it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 23.81it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:01, 24.49it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:01, 23.92it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:03<00:00, 24.22it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:03<00:00, 23.80it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:03<00:00, 24.53it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:03<00:00, 24.55it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:03<00:00, 24.19it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:03<00:00, 24.51it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.14it/s][AGetting Predictions: 100%|██████████| 100/100 [00:04<00:00, 24.41it/s]
Evaluating subjects:  14%|█▍        | 8/57 [00:29<03:11,  3.90s/it]Average accuracy 0.370 - college_computer_science

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.62it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.82it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 35.19it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.35it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.31it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 34.69it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 34.56it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 34.46it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.72it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 34.00it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.52it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.38it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.42it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 35.64it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 35.79it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 35.33it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 35.35it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 34.39it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 34.45it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.39it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 36.09it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.54it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.67it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.74it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.77it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.14it/s]
Evaluating subjects:  16%|█▌        | 9/57 [00:32<02:53,  3.61s/it]Average accuracy 0.300 - college_mathematics

Getting Predictions:   0%|          | 0/173 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/173 [00:00<00:04, 35.64it/s][A
Getting Predictions:   5%|▍         | 8/173 [00:00<00:09, 18.18it/s][A
Getting Predictions:   7%|▋         | 12/173 [00:00<00:06, 23.95it/s][A
Getting Predictions:   9%|▉         | 16/173 [00:00<00:05, 27.96it/s][A
Getting Predictions:  12%|█▏        | 20/173 [00:00<00:04, 31.22it/s][A
Getting Predictions:  16%|█▌        | 28/173 [00:00<00:04, 35.26it/s][A
Getting Predictions:  18%|█▊        | 32/173 [00:01<00:04, 34.47it/s][A
Getting Predictions:  23%|██▎       | 40/173 [00:01<00:03, 37.09it/s][A
Getting Predictions:  25%|██▌       | 44/173 [00:01<00:03, 36.35it/s][A
Getting Predictions:  28%|██▊       | 48/173 [00:01<00:03, 37.03it/s][A
Getting Predictions:  30%|███       | 52/173 [00:01<00:04, 25.55it/s][A
Getting Predictions:  35%|███▍      | 60/173 [00:01<00:03, 30.08it/s][A
Getting Predictions:  39%|███▉      | 68/173 [00:02<00:04, 25.52it/s][A
Getting Predictions:  42%|████▏     | 72/173 [00:02<00:03, 27.57it/s][A
Getting Predictions:  44%|████▍     | 76/173 [00:02<00:03, 29.39it/s][A
Getting Predictions:  46%|████▌     | 80/173 [00:02<00:02, 31.16it/s][A
Getting Predictions:  49%|████▊     | 84/173 [00:02<00:02, 32.18it/s][A
Getting Predictions:  53%|█████▎    | 92/173 [00:02<00:02, 34.39it/s][A
Getting Predictions:  55%|█████▌    | 96/173 [00:03<00:03, 24.64it/s][A
Getting Predictions:  58%|█████▊    | 100/173 [00:03<00:02, 26.97it/s][A
Getting Predictions:  62%|██████▏   | 108/173 [00:03<00:02, 31.93it/s][A
Getting Predictions:  67%|██████▋   | 116/173 [00:03<00:01, 34.49it/s][A
Getting Predictions:  69%|██████▉   | 120/173 [00:03<00:01, 35.40it/s][A
Getting Predictions:  72%|███████▏  | 124/173 [00:03<00:01, 36.19it/s][A
Getting Predictions:  74%|███████▍  | 128/173 [00:04<00:01, 36.70it/s][A
Getting Predictions:  76%|███████▋  | 132/173 [00:04<00:01, 36.39it/s][A
Getting Predictions:  81%|████████  | 140/173 [00:04<00:00, 38.34it/s][A
Getting Predictions:  83%|████████▎ | 144/173 [00:04<00:00, 38.22it/s][A
Getting Predictions:  88%|████████▊ | 152/173 [00:04<00:00, 39.16it/s][A
Getting Predictions:  90%|█████████ | 156/173 [00:04<00:00, 39.16it/s][A
Getting Predictions:  92%|█████████▏| 160/173 [00:04<00:00, 39.12it/s][A
Getting Predictions:  95%|█████████▍| 164/173 [00:05<00:00, 25.79it/s][A
Getting Predictions:  97%|█████████▋| 168/173 [00:05<00:00, 28.28it/s][A
Getting Predictions:  99%|█████████▉| 172/173 [00:05<00:00, 30.73it/s][AGetting Predictions: 100%|██████████| 173/173 [00:05<00:00, 31.73it/s]
Evaluating subjects:  18%|█▊        | 10/57 [00:38<03:20,  4.27s/it]Average accuracy 0.416 - college_medicine

Getting Predictions:   0%|          | 0/102 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/102 [00:00<00:02, 43.01it/s][A
Getting Predictions:  16%|█▌        | 16/102 [00:00<00:02, 42.03it/s][A
Getting Predictions:  24%|██▎       | 24/102 [00:00<00:01, 41.88it/s][A
Getting Predictions:  31%|███▏      | 32/102 [00:00<00:01, 41.86it/s][A
Getting Predictions:  39%|███▉      | 40/102 [00:00<00:01, 42.29it/s][A
Getting Predictions:  47%|████▋     | 48/102 [00:01<00:01, 41.86it/s][A
Getting Predictions:  55%|█████▍    | 56/102 [00:01<00:01, 42.03it/s][A
Getting Predictions:  63%|██████▎   | 64/102 [00:01<00:00, 41.73it/s][A
Getting Predictions:  71%|███████   | 72/102 [00:01<00:00, 41.10it/s][A
Getting Predictions:  78%|███████▊  | 80/102 [00:01<00:00, 40.90it/s][A
Getting Predictions:  86%|████████▋ | 88/102 [00:02<00:00, 41.39it/s][A
Getting Predictions:  94%|█████████▍| 96/102 [00:02<00:00, 41.74it/s][A
Getting Predictions: 100%|██████████| 102/102 [00:02<00:00, 41.12it/s][AGetting Predictions: 100%|██████████| 102/102 [00:02<00:00, 41.56it/s]
Evaluating subjects:  19%|█▉        | 11/57 [00:40<02:52,  3.75s/it]Average accuracy 0.245 - college_physics

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 42.71it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 44.46it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 47.69it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 49.38it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 51.16it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:01, 51.94it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:00, 53.49it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 52.73it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 52.76it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 52.45it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 53.99it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:01<00:00, 54.63it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 52.15it/s]
Evaluating subjects:  21%|██        | 12/57 [00:42<02:25,  3.23s/it]Average accuracy 0.600 - computer_security

Getting Predictions:   0%|          | 0/235 [00:00<?, ?it/s][A
